Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_17_847.jpg;0;0;0;0;99.66999;85.58897;0.0002382958;49.62854;4.530266E-07
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_17_914.jpg;0;0;0;0;99.66999;85.58897;0.0002382589;49.62854;5.531954E-07
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_17_981.jpg;0;0;0;0;99.66999;85.58897;0.0002381853;49.62854;7.535265E-07
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_18_047.jpg;0;0;0;0;99.66999;85.58897;0.0002381301;49.62854;9.037798E-07
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_18_114.jpg;0;0;0;0;99.66999;85.58897;0.0002380748;49.62854;1.054027E-06
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_18_181.jpg;0;0;0;0;99.66999;85.58897;0.0002380012;49.62854;1.254364E-06
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_18_247.jpg;0;0;0;0;99.66999;85.58897;0.0002379459;49.62854;1.404611E-06
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_18_314.jpg;0;0;0;0;99.66999;85.58897;0.0002378907;49.62854;1.554864E-06
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_18_381.jpg;0;0;0;0;99.66999;85.58897;0.000237817;49.62854;1.755195E-06
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_18_447.jpg;0;0;0;0;99.66999;85.58897;0.0002377618;49.62854;1.905449E-06
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_18_514.jpg;0;0;0;0;99.66999;85.58897;0.0002374061;49.62854;1.945222E-06
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_18_581.jpg;0;0.1997069;0;0;99.6704;85.58945;0.01410824;49.5965;-1.404141E-05
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_18_647.jpg;0;0.400398;0;0.01600662;99.67161;85.59086;0.0530294;49.57216;-0.0001357951
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_18_714.jpg;0;0.599532;0;0.04960586;99.67426;85.59398;0.1363583;49.74963;-0.0003817145
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_18_781.jpg;0;0.800013;0;0.08590464;99.68108;85.60207;0.3443792;49.83603;-0.000516629
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_18_847.jpg;0;0.999849;0;0.1272315;99.68872;85.61107;0.5496547;49.79893;-0.0004169542
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_18_914.jpg;0;1;0;0.1843918;99.69852;85.6226;0.7806957;49.81891;-0.0006859374
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_18_981.jpg;0;1;0;0.240253;99.71519;85.64223;1.126879;49.74644;0.0001060485
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_19_047.jpg;0;1;0;0.2794892;99.7293;85.65869;1.327217;49.64773;-0.001773977
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_19_114.jpg;0;1;0;0.3386162;99.74176;85.67315;1.232976;49.49166;0.0004816933
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_19_181.jpg;0;1;0;0.3957117;99.76196;85.69677;1.097987;49.51229;-0.0008999092
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_19_247.jpg;0;1;0;0.4498743;99.78046;85.71836;1.0848;49.55068;-0.000686557
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_19_313.jpg;0;1;0;0.5254553;99.80151;85.74284;1.125661;49.43485;0.000484103
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_19_380.jpg;0;1;0;0.5840158;99.83328;85.77969;1.232802;49.40629;9.820671E-05
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_19_447.jpg;0;1;0;0.624568;99.85799;85.80846;1.230874;49.36145;-0.0020194
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_19_513.jpg;0;1;0;0.6854107;99.88434;85.83903;1.198766;49.31717;-9.865912E-05
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_19_580.jpg;0;1;0;0.7348893;99.91331;85.87246;1.195402;49.23014;0.00026817
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_19_646.jpg;0;1;0;0.7831244;99.955;85.92036;1.201424;49.14549;-0.0008346137
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_19_713.jpg;0;1;0;0.859041;99.9891;85.95954;1.220257;49.13578;-0.001217971
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_19_780.jpg;0;1;0;0.9129999;100.0248;86.00057;1.221774;49.13714;-0.0002293704
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_19_846.jpg;0;1;0;0.957819;100.0758;86.05901;1.220905;49.1188;-0.0008238918
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_19_914.jpg;0;1;0;1.022128;100.116;86.10516;1.211519;49.11195;-0.0004072877
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_19_981.jpg;0;1;0;1.068241;100.1728;86.1702;1.222414;49.12584;-0.001042855
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_20_047.jpg;0;1;0;1.119133;100.2176;86.22155;1.226987;49.11602;-0.0007783931
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_20_113.jpg;0;1;0;1.180191;100.2641;86.27482;1.223041;49.07021;-0.0004634111
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_20_181.jpg;0;1;0;1.226366;100.3291;86.34924;1.2292;49.03398;-0.0008687812
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_20_247.jpg;0;1;0;1.274787;100.3801;86.40757;1.236035;49.00399;-0.0008452457
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_20_314.jpg;0;1;0;1.337853;100.433;86.46794;1.238386;48.98166;-0.0007902186
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_20_381.jpg;0;1;0;1.384808;100.5065;86.55178;1.244004;48.95352;-0.0008301436
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_20_447.jpg;0;1;0;1.430628;100.5638;86.6171;1.247827;48.93913;-0.0008619555
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_20_514.jpg;0;1;0;1.493302;100.623;86.68451;1.249849;48.92679;-0.0008923524
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_20_581.jpg;0;1;0;1.540058;100.7049;86.77771;1.257594;48.91175;-0.0009339331
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_20_647.jpg;0;1;0;1.586669;100.7684;86.84999;1.260516;48.9016;-0.0009870677
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_20_714.jpg;0;1;0;1.648407;100.8338;86.92439;1.265429;48.8892;-0.0009713244
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_20_781.jpg;0;1;0;1.695287;100.9239;87.02674;1.269231;48.87462;-0.0009895796
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_20_848.jpg;0;1;0;1.741091;100.9936;87.10596;1.275948;48.86361;-0.001021153
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_20_914.jpg;0;1;0;1.802165;101.0651;87.18715;1.277468;48.85397;-0.001045092
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_20_981.jpg;0;1;0;1.847634;101.1633;87.29863;1.283183;48.83812;-0.001058304
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_21_048.jpg;0;1;0;1.892965;101.2391;87.38461;1.288106;48.82706;-0.001070823
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_21_114.jpg;0;1;0;1.952554;101.3167;87.47261;1.292646;48.81594;-0.001083261
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_21_181.jpg;0;1;0;1.997564;101.423;87.59306;1.298174;48.80061;-0.001117023
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_21_247.jpg;0;1;0;2.042965;101.5047;87.68572;1.30208;48.78999;-0.001130021
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_21_314.jpg;0;1;0;2.101929;101.5883;87.78034;1.303161;48.7789;-0.001141844
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_21_381.jpg;0;1;0;2.146969;101.7025;87.90963;1.30795;48.76476;-0.001189723
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_21_447.jpg;0;1;0;2.191344;101.7902;88.0089;1.311874;48.75209;-0.001183294
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_21_514.jpg;0;1;0;2.249385;101.8797;88.11011;1.313818;48.74132;-0.001194637
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_21_581.jpg;0;1;0;2.293942;102.0018;88.24816;1.320809;48.72549;-0.001232696
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_21_648.jpg;0;1;0;2.337566;102.0955;88.35393;1.322874;48.7148;-0.001237394
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_21_714.jpg;0;1;0;2.39581;102.1908;88.46165;1.325807;48.70266;-0.001256291
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_21_781.jpg;0;1;0;2.439104;102.3207;88.60833;1.333776;48.68769;-0.001296593
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_21_847.jpg;0;1;0;2.481781;102.4201;88.72046;1.33106;48.67623;-0.001286424
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_21_914.jpg;0;1;0;2.539876;102.5213;88.83456;1.331881;48.66408;-0.001278525
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_21_981.jpg;0;1;0;2.582667;102.6589;88.98969;1.336853;48.64824;-0.001315703
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_22_048.jpg;0;1;0;2.625325;102.7642;89.10826;1.342198;48.63641;-0.001340579
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_22_114.jpg;0;1;0;2.682018;102.8711;89.22873;1.347568;48.62474;-0.00135945
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_22_181.jpg;0;1;0;2.7244;103.0164;89.39225;1.352993;48.60938;-0.001395695
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_22_248.jpg;0;1;0;2.766653;103.1273;89.51704;1.355058;48.59789;-0.001401861
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_22_314.jpg;0;1;0;2.822767;103.2399;89.64368;1.355414;48.58624;-0.00139551
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_22_381.jpg;0;1;0;2.864668;103.3927;89.81547;1.35812;48.57127;-0.0009642878
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_22_448.jpg;0;1;0;2.906118;103.5094;89.94649;1.364656;48.55618;-0.001424979
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_22_514.jpg;0;1;0;2.961627;103.6277;90.0793;1.367492;48.54345;-0.001450921
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_22_581.jpg;0;1;0;3.003095;103.7879;90.25916;1.365894;48.52697;-0.001439551
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_22_647.jpg;0;1;0;3.044851;103.9102;90.39628;1.371858;48.51301;-0.001453966
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_22_714.jpg;0;1;0;3.09898;104.034;90.53513;1.372863;48.49922;-0.001473182
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_22_781.jpg;0;1;0;3.139677;104.2018;90.72315;1.381014;48.47991;-0.001505
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_22_847.jpg;0;1;0;3.180572;104.3295;90.86617;1.379938;48.4664;-0.001514607
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_22_914.jpg;0;1;0;3.234555;104.459;91.01104;1.384438;48.45171;-0.001510233
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_22_981.jpg;0;1;0;3.275553;104.6341;91.20697;1.39069;48.43128;-0.001530093
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_23_048.jpg;0;1;0;3.315266;104.7674;91.35596;1.393266;48.41764;-0.001098064
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_23_114.jpg;0;1;0;3.36868;104.9023;91.50666;1.394521;48.40087;-0.0015689
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_23_181.jpg;0;1;0;3.408508;105.0847;91.71036;1.398351;48.37974;-0.001581766
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_23_248.jpg;0;1;0;3.448937;105.2235;91.86517;1.402015;48.36353;-0.001590416
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_23_314.jpg;0;1;0;3.50105;105.3639;92.02172;1.406906;48.34662;-0.001603337
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_23_381.jpg;0;1;0;3.541181;105.5536;92.23309;1.408723;48.32458;-0.001614547
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_23_448.jpg;0;1;0;3.580451;105.6977;92.39362;1.411805;48.30724;-0.001624744
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_23_514.jpg;0;1;0;3.632001;105.8435;92.55586;1.414911;48.28957;-0.001642254
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_23_581.jpg;0;1;0;3.670977;106.0404;92.77487;1.423294;48.26522;-0.001557177
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_23_647.jpg;0;1;0;3.709844;106.19;92.94102;1.423929;48.24842;-0.001219459
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_23_714.jpg;0;1;0;3.761952;106.3411;93.10888;1.426768;48.22887;-0.001584402
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_23_781.jpg;0;1;0;3.799809;106.5452;93.33532;1.433192;48.20386;-0.001247647
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_23_848.jpg;-1.503947;0.800041;0;3.837205;106.7001;93.50659;1.432947;48.11817;-0.0007805399
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_23_914.jpg;-4.500765;0.600253;0;3.872437;106.8572;93.67776;1.42486;47.77401;7.990589E-05
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_23_981.jpg;-7.494706;0.400657;0;3.886956;107.0704;93.90308;1.368568;46.7392;359.9863
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_24_047.jpg;-10.5003;0.200284;0;3.892202;107.2341;94.06703;1.261627;45.48841;359.8739
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_24_114.jpg;-13.51085;0;0;3.883228;107.4005;94.22469;1.04899;43.82352;359.6829
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_24_181.jpg;-15;0;0;3.865916;107.6271;94.42175;0.5637079;41.0349;359.2875
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_24_248.jpg;-15;0;0;3.84796;107.8004;94.55972;0.07905253;38.84971;358.8919
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_24_314.jpg;-13.50114;0;0;3.824069;107.977;94.69336;359.6669;36.81827;358.5525
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_24_381.jpg;-10.50814;0.1995331;0;3.809781;108.2182;94.87248;359.4884;34.49056;358.5338
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_24_447.jpg;-7.507635;0.3995671;0;3.797245;108.4048;95.00486;359.5795;33.14199;358.7862
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_24_514.jpg;-4.507936;0.599547;0;3.79231;108.5975;95.13309;359.8229;32.25785;359.1056
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_24_581.jpg;-1.506212;0.799662;0;3.807797;108.8622;95.29787;0.2221123;31.58357;359.4145
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_24_647.jpg;0;0.9995581;0;3.835815;109.0631;95.42131;0.5077084;31.407;359.6281
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_24_714.jpg;0;1;0;3.884419;109.2664;95.54571;0.8088856;31.36198;359.8283
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_24_781.jpg;0;1;0;3.92142;109.5409;95.71246;1.208495;31.34293;0.02306577
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_24_847.jpg;0;1;0;3.959173;109.7491;95.83681;1.446687;31.29462;0.04688707
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_24_915.jpg;0;1;0;4.00551;109.9565;95.96006;1.478465;31.28738;-0.00477317
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_24_982.jpg;0;1;0;4.054747;110.2344;96.12726;1.436928;31.31829;-0.001242738
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_25_048.jpg;0;1;0;4.091691;110.4454;96.25421;1.428823;31.30157;-0.001167845
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_25_116.jpg;0;1;0;4.140739;110.6586;96.38245;1.437999;31.27633;-0.001162886
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_25_181.jpg;0;1;0;4.177422;110.946;96.55527;1.467226;31.23829;-0.001700528
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_25_248.jpg;0;1;0;4.213987;111.1636;96.68596;1.471201;31.21558;-0.00190086
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_25_314.jpg;0;1;0;4.264288;111.3831;96.81768;1.468672;31.19728;-0.001281722
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_25_381.jpg;0;1;0;4.300575;111.6789;96.99496;1.475213;31.16313;-0.001895685
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_25_447.jpg;0;1;0;4.33742;111.903;97.12914;1.478367;31.13935;-0.001793095
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_25_514.jpg;0;1;0;4.385799;112.129;97.26435;1.483258;31.1141;-0.001794433
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_25_581.jpg;0;1;0;4.421694;112.4334;97.44621;1.48812;31.08159;-0.001328493
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_25_647.jpg;0;1;0;4.45781;112.6639;97.58378;1.49171;31.05562;-0.001341733
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_25_714.jpg;0;1;0;4.506341;112.8963;97.7223;1.491194;31.02863;-0.001843335
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_25_781.jpg;0;1;0;4.542177;113.2092;97.90862;1.497409;30.99152;-0.001267113
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_25_848.jpg;0;1;0;4.578097;113.4461;98.04944;1.497014;30.95374;-0.001301061
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_25_914.jpg;0;1;0;4.625418;113.6849;98.19123;1.500237;30.91595;-0.00130496
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_25_981.jpg;0;1;0;4.660924;114.0063;98.38172;1.502225;30.86401;-0.00133827
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_26_048.jpg;0;1;0;4.696148;114.2496;98.52565;1.502275;30.82323;-0.001263379
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_26_114.jpg;0;1;0;4.74302;114.4948;98.67052;1.504701;30.78481;-0.001360851
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_26_181.jpg;0;1;0;4.777958;114.8247;98.86501;1.499733;30.73398;-0.001505345
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_26_247.jpg;0;1;0;4.813274;115.0742;99.01193;1.494431;30.69843;-0.001395381
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_26_314.jpg;0;1;0;4.859211;115.3258;99.15984;1.498731;30.66393;-0.001418496
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_26_381.jpg;0;1;0;4.893539;115.6643;99.35854;1.516326;30.61821;-0.001449308
